s,prefL,alts,group
http://ec.europa.eu/esco/occupation/20103,Housing administrator,,http://ec.europa.eu/esco/isco2008/Concept/C3334
http://ec.europa.eu/esco/occupation/19798,Housing agent,,http://ec.europa.eu/esco/isco2008/Concept/C3334
http://ec.europa.eu/esco/occupation/20078,Housing inspector,,http://ec.europa.eu/esco/isco2008/Concept/C3334
http://ec.europa.eu/esco/occupation/20094,Housing manager,,http://ec.europa.eu/esco/isco2008/Concept/C3334
http://ec.europa.eu/esco/occupation/20677,Humanist (researcher),"Humanist, researcher",http://ec.europa.eu/esco/isco2008/Concept/C2633
http://ec.europa.eu/esco/occupation/17179,Ideas historian,Idea historian,http://ec.europa.eu/esco/isco2008/Concept/C2633
http://ec.europa.eu/esco/occupation/22955,Imam,,http://ec.europa.eu/esco/isco2008/Concept/C2636
http://ec.europa.eu/esco/occupation/19517,Individual therapist,,http://ec.europa.eu/esco/isco2008/Concept/C2634
http://ec.europa.eu/esco/occupation/16253,Industrial cook,,http://ec.europa.eu/esco/isco2008/Concept/C5120
http://ec.europa.eu/esco/occupation/18629,Industrial hygienist,,http://ec.europa.eu/esco/isco2008/Concept/C5153
http://ec.europa.eu/esco/occupation/19285,Industrial psychologist,,http://ec.europa.eu/esco/isco2008/Concept/C2634
http://ec.europa.eu/esco/occupation/17400,Industry cleaner,,http://ec.europa.eu/esco/isco2008/Concept/C9112
http://ec.europa.eu/esco/occupation/15730,Industry guide,,http://ec.europa.eu/esco/isco2008/Concept/C5113
http://ec.europa.eu/esco/occupation/23643,Information cashier (shop),"Information cashier, shop",http://ec.europa.eu/esco/isco2008/Concept/C5230
http://ec.europa.eu/esco/occupation/23830,Inspection diver,,http://ec.europa.eu/esco/isco2008/Concept/C7541
http://ec.europa.eu/esco/occupation/22586,Interpreter,,http://ec.europa.eu/esco/isco2008/Concept/C2643
http://ec.europa.eu/esco/occupation/14849,Interpreter for deaf adults,,http://ec.europa.eu/esco/isco2008/Concept/C2643
http://ec.europa.eu/esco/occupation/23738,Interpreter for the deaf,,http://ec.europa.eu/esco/isco2008/Concept/C2643
http://ec.europa.eu/esco/occupation/20457,Ironer,,http://ec.europa.eu/esco/isco2008/Concept/C9121
http://ec.europa.eu/esco/occupation/20781,Kiosk assistant,,http://ec.europa.eu/esco/isco2008/Concept/C5211
http://ec.europa.eu/esco/occupation/18285,Kiosk owner,,http://ec.europa.eu/esco/isco2008/Concept/C5211
http://ec.europa.eu/esco/occupation/20364,Kitchen assistant,,http://ec.europa.eu/esco/isco2008/Concept/C9412
http://ec.europa.eu/esco/occupation/20439,Kitchen assistant (institution),"Kitchen assistant, institution",http://ec.europa.eu/esco/isco2008/Concept/C9412
http://ec.europa.eu/esco/occupation/22435,Kitchen manager,Kitchen director,http://ec.europa.eu/esco/isco2008/Concept/C5151
http://ec.europa.eu/esco/occupation/20321,Laboratory dishwasher,,http://ec.europa.eu/esco/isco2008/Concept/C9112
http://ec.europa.eu/esco/occupation/21501,Labourer (general),General worker,http://ec.europa.eu/esco/isco2008/Concept/C9622
http://ec.europa.eu/esco/occupation/18826,Land use planner,Land development engineer,http://ec.europa.eu/esco/isco2008/Concept/C2164
http://ec.europa.eu/esco/occupation/18848,Landscape gardener,,http://ec.europa.eu/esco/isco2008/Concept/C6113
http://ec.europa.eu/esco/occupation/16582,Landscaping supervisor,Garden laying out foreman,http://ec.europa.eu/esco/isco2008/Concept/C6113
http://ec.europa.eu/esco/occupation/22554,Language reviser,,http://ec.europa.eu/esco/isco2008/Concept/C2643
http://ec.europa.eu/esco/occupation/16712,Leaflet distributor,,http://ec.europa.eu/esco/isco2008/Concept/C9621
http://ec.europa.eu/esco/occupation/17927,Leasing manager,,http://ec.europa.eu/esco/isco2008/Concept/C3334
http://ec.europa.eu/esco/occupation/23760,Legal interpreter,,http://ec.europa.eu/esco/isco2008/Concept/C2643
http://ec.europa.eu/esco/occupation/16808,Legal sociologist,,http://ec.europa.eu/esco/isco2008/Concept/C2632
http://ec.europa.eu/esco/occupation/15272,Letting agent,Flats agent,http://ec.europa.eu/esco/isco2008/Concept/C3334
http://ec.europa.eu/esco/occupation/23730,Lexicographer,,http://ec.europa.eu/esco/isco2008/Concept/C2643
http://ec.europa.eu/esco/occupation/22541,Linguist,,http://ec.europa.eu/esco/isco2008/Concept/C2643
http://ec.europa.eu/esco/occupation/19344,Literary agent,,http://ec.europa.eu/esco/isco2008/Concept/C3339
http://ec.europa.eu/esco/occupation/18479,Literary translator,Translator of fiction,http://ec.europa.eu/esco/isco2008/Concept/C2643
http://ec.europa.eu/esco/occupation/15743,Local guide,,http://ec.europa.eu/esco/isco2008/Concept/C5113
http://ec.europa.eu/esco/occupation/23318,Local manager (travel company),"Local manager, travel company",http://ec.europa.eu/esco/isco2008/Concept/C5113
http://ec.europa.eu/esco/occupation/23116,Luggage porter,Porter,http://ec.europa.eu/esco/isco2008/Concept/C9621
http://ec.europa.eu/esco/occupation/20961,Maintenance operative (catering),"Serviceman, catering",http://ec.europa.eu/esco/isco2008/Concept/C9621
http://ec.europa.eu/esco/occupation/19350,Manager,,http://ec.europa.eu/esco/isco2008/Concept/C3339
http://ec.europa.eu/esco/occupation/21888,Manager of an employment mediation office,Manager of a labour market introduction unit,http://ec.europa.eu/esco/isco2008/Concept/C1439
http://ec.europa.eu/esco/occupation/14991,Marine archaeologist,,http://ec.europa.eu/esco/isco2008/Concept/C2632
http://ec.europa.eu/esco/occupation/23250,Market salesperson,,http://ec.europa.eu/esco/isco2008/Concept/C5211
http://ec.europa.eu/esco/occupation/15275,Market vendor,Market seller Market-place seller,http://ec.europa.eu/esco/isco2008/Concept/C5211
http://ec.europa.eu/esco/occupation/22472,Matron,,http://ec.europa.eu/esco/isco2008/Concept/C5151
http://ec.europa.eu/esco/occupation/20487,Meals service assistant,Canteen assistant,http://ec.europa.eu/esco/isco2008/Concept/C5131
http://ec.europa.eu/esco/occupation/17984,Messenger,,http://ec.europa.eu/esco/isco2008/Concept/C9621
http://ec.europa.eu/esco/occupation/18605,Meter installer,,http://ec.europa.eu/esco/isco2008/Concept/C5153
http://ec.europa.eu/esco/occupation/22764,Military chaplain,,http://ec.europa.eu/esco/isco2008/Concept/C2636
http://ec.europa.eu/esco/occupation/19065,Minister (Church),"Minister, Church of Sweden",http://ec.europa.eu/esco/isco2008/Concept/C2636
http://ec.europa.eu/esco/occupation/22961,Mormon pastor,,http://ec.europa.eu/esco/isco2008/Concept/C2636
http://ec.europa.eu/esco/occupation/22958,Muezzin,,http://ec.europa.eu/esco/isco2008/Concept/C2636
http://ec.europa.eu/esco/occupation/17750,Nanny,,http://ec.europa.eu/esco/isco2008/Concept/C9111
http://ec.europa.eu/esco/occupation/19888,Natural geographer,,http://ec.europa.eu/esco/isco2008/Concept/C2632
http://ec.europa.eu/esco/occupation/20984,Newspaper delivery person,Newspaper deliverer,http://ec.europa.eu/esco/isco2008/Concept/C9621
http://ec.europa.eu/esco/occupation/16696,Newspaper distributor,,http://ec.europa.eu/esco/isco2008/Concept/C9621
http://ec.europa.eu/esco/occupation/21178,Night porter,,http://ec.europa.eu/esco/isco2008/Concept/C4226
http://ec.europa.eu/esco/occupation/21176,Night receptionist,,http://ec.europa.eu/esco/isco2008/Concept/C4224
http://ec.europa.eu/esco/occupation/16574,Odd-job man,,http://ec.europa.eu/esco/isco2008/Concept/C5153
http://ec.europa.eu/esco/occupation/20901,Office caretaker,,http://ec.europa.eu/esco/isco2008/Concept/C4226
http://ec.europa.eu/esco/occupation/22617,Office cashier,,http://ec.europa.eu/esco/isco2008/Concept/C5230
http://ec.europa.eu/esco/occupation/17344,Office cleaner,,http://ec.europa.eu/esco/isco2008/Concept/C9112
http://ec.europa.eu/esco/occupation/20896,Office messenger,,http://ec.europa.eu/esco/isco2008/Concept/C9621
http://ec.europa.eu/esco/occupation/21236,Office receptionist,,http://ec.europa.eu/esco/isco2008/Concept/C4226
http://ec.europa.eu/esco/occupation/16455,Operations engineer (buildings),"Operations engineer, buildings",http://ec.europa.eu/esco/isco2008/Concept/C5153
http://ec.europa.eu/esco/occupation/17541,Operations manager (buildings),"Operations manager, buildings",http://ec.europa.eu/esco/isco2008/Concept/C5153
http://ec.europa.eu/esco/occupation/20065,Operations manager (property),"Operations manager, real estate",http://ec.europa.eu/esco/isco2008/Concept/C3334
http://ec.europa.eu/esco/occupation/17530,Operations technician (buildings),"Operations technician, buildings",http://ec.europa.eu/esco/isco2008/Concept/C5153
http://ec.europa.eu/esco/occupation/20967,Page,,http://ec.europa.eu/esco/isco2008/Concept/C5162
http://ec.europa.eu/esco/occupation/20973,Paper distributor,,http://ec.europa.eu/esco/isco2008/Concept/C9621
http://ec.europa.eu/esco/occupation/16575,Park foreman,,http://ec.europa.eu/esco/isco2008/Concept/C6113
http://ec.europa.eu/esco/occupation/18597,Patent consultant,,http://ec.europa.eu/esco/isco2008/Concept/C3339
http://ec.europa.eu/esco/occupation/20658,Peace researcher,,http://ec.europa.eu/esco/isco2008/Concept/C2633
http://ec.europa.eu/esco/occupation/15338,Philologist,Linguistic scientist,http://ec.europa.eu/esco/isco2008/Concept/C2643
http://ec.europa.eu/esco/occupation/20675,Philosopher (scientist),"Philosopher, scientist",http://ec.europa.eu/esco/isco2008/Concept/C2633
http://ec.europa.eu/esco/occupation/20725,Political expert,Politologist,http://ec.europa.eu/esco/isco2008/Concept/C2633
http://ec.europa.eu/esco/occupation/14948,Political scientist,,http://ec.europa.eu/esco/isco2008/Concept/C2633
http://ec.europa.eu/esco/occupation/21162,Porter (receptionists and information clerks),Porter,http://ec.europa.eu/esco/isco2008/Concept/C4226
http://ec.europa.eu/esco/occupation/19415,Preschool psychologist,,http://ec.europa.eu/esco/isco2008/Concept/C2634
http://ec.europa.eu/esco/occupation/19015,Priest (Greek Orthodox church),"Priest, Greek Orthodox church",http://ec.europa.eu/esco/isco2008/Concept/C2636
http://ec.europa.eu/esco/occupation/18999,Priest (Roman Catholic church),"Priest, Roman Catholic church",http://ec.europa.eu/esco/isco2008/Concept/C2636
http://ec.europa.eu/esco/occupation/16694,Priest (other denomination),"Priest, other denomination",http://ec.europa.eu/esco/isco2008/Concept/C2636
http://ec.europa.eu/esco/occupation/22726,Private travel agent,Private trips seller,http://ec.europa.eu/esco/isco2008/Concept/C4221
http://ec.europa.eu/esco/occupation/19498,Psychoanalyst,,http://ec.europa.eu/esco/isco2008/Concept/C2634
http://ec.europa.eu/esco/occupation/17759,Psychologist,,http://ec.europa.eu/esco/isco2008/Concept/C2634
http://ec.europa.eu/esco/occupation/15548,Psychotherapist,,http://ec.europa.eu/esco/isco2008/Concept/C2634
http://ec.europa.eu/esco/occupation/20099,Public baths caretaker,,http://ec.europa.eu/esco/isco2008/Concept/C5153
http://ec.europa.eu/esco/occupation/23685,Public baths cashier,,http://ec.europa.eu/esco/isco2008/Concept/C5230
http://ec.europa.eu/esco/occupation/19304,Purser,,http://ec.europa.eu/esco/isco2008/Concept/C5111
http://ec.europa.eu/esco/occupation/22245,Quality auditor,,http://ec.europa.eu/esco/isco2008/Concept/C3339
http://ec.europa.eu/esco/occupation/22311,Quality coordination adviser,,http://ec.europa.eu/esco/isco2008/Concept/C3339
http://ec.europa.eu/esco/occupation/19008,Rabbi,,http://ec.europa.eu/esco/isco2008/Concept/C2636
http://ec.europa.eu/esco/occupation/16838,Real estate administrator,,http://ec.europa.eu/esco/isco2008/Concept/C3334
http://ec.europa.eu/esco/occupation/16820,Real estate agent,,http://ec.europa.eu/esco/isco2008/Concept/C3334
http://ec.europa.eu/esco/occupation/20070,Real estate assistant,,http://ec.europa.eu/esco/isco2008/Concept/C3334
http://ec.europa.eu/esco/occupation/20058,Real estate book-keeper,Real estate controller,http://ec.europa.eu/esco/isco2008/Concept/C3334
http://ec.europa.eu/esco/occupation/20095,Real estate broker,,http://ec.europa.eu/esco/isco2008/Concept/C3334
http://ec.europa.eu/esco/occupation/22788,Real estate inspector,,http://ec.europa.eu/esco/isco2008/Concept/C3334
http://ec.europa.eu/esco/occupation/20051,Real estate manager,,http://ec.europa.eu/esco/isco2008/Concept/C3334
http://ec.europa.eu/esco/occupation/20074,Real estate secretary,,http://ec.europa.eu/esco/isco2008/Concept/C3334
http://ec.europa.eu/esco/occupation/14372,Receptionist (telephone operator),"Receptionist, telephone operator",http://ec.europa.eu/esco/isco2008/Concept/C4224
http://ec.europa.eu/esco/occupation/20217,Rent adviser,,http://ec.europa.eu/esco/isco2008/Concept/C3334
http://ec.europa.eu/esco/occupation/20043,Rent inspector,,http://ec.europa.eu/esco/isco2008/Concept/C3334
http://ec.europa.eu/esco/occupation/22782,Rent supervisor,,http://ec.europa.eu/esco/isco2008/Concept/C3334
http://ec.europa.eu/esco/occupation/15315,Researcher (linguistics),Language scientist,http://ec.europa.eu/esco/isco2008/Concept/C2643
http://ec.europa.eu/esco/occupation/14814,Restaurant assistant,,http://ec.europa.eu/esco/isco2008/Concept/C9412
http://ec.europa.eu/esco/occupation/18172,Restaurant cashier,,http://ec.europa.eu/esco/isco2008/Concept/C5230
http://ec.europa.eu/esco/occupation/22482,Restaurant housekeeper,Restaurant matron,http://ec.europa.eu/esco/isco2008/Concept/C5151
http://ec.europa.eu/esco/occupation/14710,Restaurant manager,,http://ec.europa.eu/esco/isco2008/Concept/C1412
http://ec.europa.eu/esco/occupation/23696,Restaurateur,,http://ec.europa.eu/esco/isco2008/Concept/C1412
http://ec.europa.eu/esco/occupation/23331,Sales director (travel agency),"Sales director, travel agency",http://ec.europa.eu/esco/isco2008/Concept/C4221
http://ec.europa.eu/esco/occupation/23790,Salvage diver,,http://ec.europa.eu/esco/isco2008/Concept/C7541
http://ec.europa.eu/esco/occupation/19819,Sandwich board holder,Sandwich-man,http://ec.europa.eu/esco/isco2008/Concept/C9622
http://ec.europa.eu/esco/occupation/20310,School lunch assistant,School lunch assistant.,http://ec.europa.eu/esco/isco2008/Concept/C9412
http://ec.europa.eu/esco/occupation/22696,School meals director,,http://ec.europa.eu/esco/isco2008/Concept/C5151
http://ec.europa.eu/esco/occupation/18617,School porter,,http://ec.europa.eu/esco/isco2008/Concept/C5153
http://ec.europa.eu/esco/occupation/19429,School psychologist,,http://ec.europa.eu/esco/isco2008/Concept/C2634
http://ec.europa.eu/esco/occupation/22705,Seamen's chaplain,,http://ec.europa.eu/esco/isco2008/Concept/C2636
http://ec.europa.eu/esco/occupation/21314,Secretary (tourist information office),Tourist secretary,http://ec.europa.eu/esco/isco2008/Concept/C4221
http://ec.europa.eu/esco/occupation/19131,Service manager (air traffic),"Service manager, air traffic",http://ec.europa.eu/esco/isco2008/Concept/C4221
http://ec.europa.eu/esco/occupation/20375,Serving assistant,Waiter's assistant,http://ec.europa.eu/esco/isco2008/Concept/C5131
http://ec.europa.eu/esco/occupation/21690,Sewage worker,,http://ec.europa.eu/esco/isco2008/Concept/C9613
http://ec.europa.eu/esco/occupation/19288,Ship host/hostess,Ship hostess,http://ec.europa.eu/esco/isco2008/Concept/C5111
http://ec.europa.eu/esco/occupation/17657,Ship-broker,Shipbroker,http://ec.europa.eu/esco/isco2008/Concept/C3339
http://ec.europa.eu/esco/occupation/15463,Shipping agent (business services agents and trade brokers),Liner's agent,http://ec.europa.eu/esco/isco2008/Concept/C3339
http://ec.europa.eu/esco/occupation/15477,Shipping company agent,,http://ec.europa.eu/esco/isco2008/Concept/C3339
http://ec.europa.eu/esco/occupation/15476,Shipping master,,http://ec.europa.eu/esco/isco2008/Concept/C3339
http://ec.europa.eu/esco/occupation/15457,Shipping planner,,http://ec.europa.eu/esco/isco2008/Concept/C3339
http://ec.europa.eu/esco/occupation/19080,Shop cashier,,http://ec.europa.eu/esco/isco2008/Concept/C5230
http://ec.europa.eu/esco/occupation/15718,Sightseeing guide,,http://ec.europa.eu/esco/isco2008/Concept/C5113
http://ec.europa.eu/esco/occupation/23749,Sign language interpreter,,http://ec.europa.eu/esco/isco2008/Concept/C2643
http://ec.europa.eu/esco/occupation/21623,Snow-clearing worker,,http://ec.europa.eu/esco/isco2008/Concept/C9622
http://ec.europa.eu/esco/occupation/14334,Social anthropologist,,http://ec.europa.eu/esco/isco2008/Concept/C2632
http://ec.europa.eu/esco/occupation/22453,Sociologist,,http://ec.europa.eu/esco/isco2008/Concept/C2632
http://ec.europa.eu/esco/occupation/21466,Sommelier,,http://ec.europa.eu/esco/isco2008/Concept/C5131
http://ec.europa.eu/esco/occupation/22805,Special cook,,http://ec.europa.eu/esco/isco2008/Concept/C5120
http://ec.europa.eu/esco/occupation/18641,Specialist translator,,http://ec.europa.eu/esco/isco2008/Concept/C2643
http://ec.europa.eu/esco/occupation/18611,Sports agent,Sportspeople's agent,http://ec.europa.eu/esco/isco2008/Concept/C3339
http://ec.europa.eu/esco/occupation/20080,Sports ground worker,,http://ec.europa.eu/esco/isco2008/Concept/C5153
http://ec.europa.eu/esco/occupation/20446,Stairs cleaner,,http://ec.europa.eu/esco/isco2008/Concept/C9112
http://ec.europa.eu/esco/occupation/23347,Station attendant,Station host,http://ec.europa.eu/esco/isco2008/Concept/C5111
http://ec.europa.eu/esco/occupation/22829,Steward's assistant,Messman,http://ec.europa.eu/esco/isco2008/Concept/C5131
http://ec.europa.eu/esco/occupation/23256,Street seller,,http://ec.europa.eu/esco/isco2008/Concept/C5212
http://ec.europa.eu/esco/occupation/22854,Students' chaplain,,http://ec.europa.eu/esco/isco2008/Concept/C2636
http://ec.europa.eu/esco/occupation/22469,Study centre director,,http://ec.europa.eu/esco/isco2008/Concept/C1439
http://ec.europa.eu/esco/occupation/17267,Supervisor (cleaning),"Foreman, cleaning",http://ec.europa.eu/esco/isco2008/Concept/C5151
http://ec.europa.eu/esco/occupation/16622,Supervisor (gardening),"Supervisor, garden",http://ec.europa.eu/esco/isco2008/Concept/C6113
http://ec.europa.eu/esco/occupation/18066,Supply services staff (shipping),"Supply services staff, shipping",http://ec.europa.eu/esco/isco2008/Concept/C5132
http://ec.europa.eu/esco/occupation/19129,Surgery assistant,,http://ec.europa.eu/esco/isco2008/Concept/C4226
http://ec.europa.eu/esco/occupation/23188,Swimming pool attendant,Baths attendant Pool attendant,http://ec.europa.eu/esco/isco2008/Concept/C9629
http://ec.europa.eu/esco/occupation/15757,Taxi guide,,http://ec.europa.eu/esco/isco2008/Concept/C5113
http://ec.europa.eu/esco/occupation/17329,Team supervisor (cleaning),"Team foreman, cleaning",http://ec.europa.eu/esco/isco2008/Concept/C9112
http://ec.europa.eu/esco/occupation/15354,Technical translator,,http://ec.europa.eu/esco/isco2008/Concept/C2643
http://ec.europa.eu/esco/occupation/23656,Theatre cashier,,http://ec.europa.eu/esco/isco2008/Concept/C5230
http://ec.europa.eu/esco/occupation/20685,Theological researcher,,http://ec.europa.eu/esco/isco2008/Concept/C2633
http://ec.europa.eu/esco/occupation/19559,Therapist,,http://ec.europa.eu/esco/isco2008/Concept/C2634
http://ec.europa.eu/esco/occupation/16686,Ticket seller,Ticket vendor,http://ec.europa.eu/esco/isco2008/Concept/C5230
http://ec.europa.eu/esco/occupation/22811,Ticket seller (travel agency),"Ticket seller, travel agency Ticket vendor (travel agency)",http://ec.europa.eu/esco/isco2008/Concept/C4221
http://ec.europa.eu/esco/occupation/14268,Tour guide,,http://ec.europa.eu/esco/isco2008/Concept/C5113
http://ec.europa.eu/esco/occupation/22712,Tour leader,,http://ec.europa.eu/esco/isco2008/Concept/C5113
http://ec.europa.eu/esco/occupation/16842,Tour operator,Travel producer,http://ec.europa.eu/esco/isco2008/Concept/C4221
http://ec.europa.eu/esco/occupation/21299,Tourist information officer,Tourist hostess Tourist host,http://ec.europa.eu/esco/isco2008/Concept/C4221
http://ec.europa.eu/esco/occupation/22015,Town planner,,http://ec.europa.eu/esco/isco2008/Concept/C2164
http://ec.europa.eu/esco/occupation/23480,Traffic assistant,,http://ec.europa.eu/esco/isco2008/Concept/C4221
http://ec.europa.eu/esco/occupation/23355,Traffic information officer,,http://ec.europa.eu/esco/isco2008/Concept/C4221
http://ec.europa.eu/esco/occupation/23138,Traffic planner (railways),"Traffic planner, railway",http://ec.europa.eu/esco/isco2008/Concept/C2164
http://ec.europa.eu/esco/occupation/19286,Train attendant (travel attendants and travel stewards),Train hostess,http://ec.europa.eu/esco/isco2008/Concept/C5111
http://ec.europa.eu/esco/occupation/14846,Translator,,http://ec.europa.eu/esco/isco2008/Concept/C2643
http://ec.europa.eu/esco/occupation/15335,Transport administrator,,http://ec.europa.eu/esco/isco2008/Concept/C3339
http://ec.europa.eu/esco/occupation/15508,Transport adviser,,http://ec.europa.eu/esco/isco2008/Concept/C3339
http://ec.europa.eu/esco/occupation/15503,Transport coordinator,,http://ec.europa.eu/esco/isco2008/Concept/C3339
http://ec.europa.eu/esco/occupation/15497,Transport engineer,,http://ec.europa.eu/esco/isco2008/Concept/C3339
http://ec.europa.eu/esco/occupation/17645,Transport planner,,http://ec.europa.eu/esco/isco2008/Concept/C3339
http://ec.europa.eu/esco/occupation/20121,Travel adviser,,http://ec.europa.eu/esco/isco2008/Concept/C4221
http://ec.europa.eu/esco/occupation/22697,Travel agency assistant,Travel agent assistant,http://ec.europa.eu/esco/isco2008/Concept/C4221
http://ec.europa.eu/esco/occupation/22830,Travel agency clerk,Travel agency consultant Air trips seller,http://ec.europa.eu/esco/isco2008/Concept/C4221
http://ec.europa.eu/esco/occupation/21412,Travel agency director,,http://ec.europa.eu/esco/isco2008/Concept/C1439
http://ec.europa.eu/esco/occupation/14298,Travel agency employee,Travel agent officer,http://ec.europa.eu/esco/isco2008/Concept/C4221
http://ec.europa.eu/esco/occupation/21517,Travel agency manager,,http://ec.europa.eu/esco/isco2008/Concept/C1439
http://ec.europa.eu/esco/occupation/22717,Travel agent,Tour seller Tour officer Travel seller,http://ec.europa.eu/esco/isco2008/Concept/C4221
http://ec.europa.eu/esco/occupation/20179,Travel manager,,http://ec.europa.eu/esco/isco2008/Concept/C4221
http://ec.europa.eu/esco/occupation/16571,Tree surgeon,,http://ec.europa.eu/esco/isco2008/Concept/C6113
http://ec.europa.eu/esco/occupation/17176,Trolley collector,,http://ec.europa.eu/esco/isco2008/Concept/C9629
http://ec.europa.eu/esco/occupation/17019,Undersealer,,http://ec.europa.eu/esco/isco2008/Concept/C9622
http://ec.europa.eu/esco/occupation/14255,Union treasurer,,http://ec.europa.eu/esco/isco2008/Concept/C5230
http://ec.europa.eu/esco/occupation/16193,Unskilled worker,,http://ec.europa.eu/esco/isco2008/Concept/C9622
http://ec.europa.eu/esco/occupation/23252,Valet,,http://ec.europa.eu/esco/isco2008/Concept/C5162
http://ec.europa.eu/esco/occupation/16564,Verger,,http://ec.europa.eu/esco/isco2008/Concept/C5153
http://ec.europa.eu/esco/occupation/22738,Vicar,,http://ec.europa.eu/esco/isco2008/Concept/C2636
http://ec.europa.eu/esco/occupation/16927,Visits scheduler,,http://ec.europa.eu/esco/isco2008/Concept/C4221
http://ec.europa.eu/esco/occupation/22814,Waiter/waitress,,http://ec.europa.eu/esco/isco2008/Concept/C5131
http://ec.europa.eu/esco/occupation/23203,Waiter/waitress (café),"Waiter/Waitress, café",http://ec.europa.eu/esco/isco2008/Concept/C5131
http://ec.europa.eu/esco/occupation/21476,Waiter/waitress (ship),"Waiter/Waitress, ship",http://ec.europa.eu/esco/isco2008/Concept/C5131
http://ec.europa.eu/esco/occupation/23666,Washer,,http://ec.europa.eu/esco/isco2008/Concept/C9121
http://ec.europa.eu/esco/occupation/20437,Washing assistant,,http://ec.europa.eu/esco/isco2008/Concept/C9121
http://ec.europa.eu/esco/occupation/17137,Water meter installer,,http://ec.europa.eu/esco/isco2008/Concept/C5153
http://ec.europa.eu/esco/occupation/15737,Wilderness guide,,http://ec.europa.eu/esco/isco2008/Concept/C5113
http://ec.europa.eu/esco/occupation/21158,Youth hostel director,,http://ec.europa.eu/esco/isco2008/Concept/C1411
